Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 18:15:10,974 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-09 18:15:10,976 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-09 18:15:14,472	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-09 18:15:16,063 | app.py:213 | Flower VCE: Ray initialized with resources: {'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'memory': 1152728570880.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0, 'node:__internal_head__': 1.0, 'CPU': 32.0}
INFO flwr 2024-01-09 18:15:16,063 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-09 18:15:16,063 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-09 18:15:16,073 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-09 18:15:16,074 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-09 18:15:16,074 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-09 18:15:25,376 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-09 18:15:25,376 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-09 18:15:42,472 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.715, 'test_f1': 0.714, 'val_precision': 0.594, 'test_precision': 0.594, 'val_recall': 0.897, 'test_recall': 0.895, 'val_accuracy': 0.729, 'test_accuracy': 0.71}
INFO flwr 2024-01-09 18:15:42,473 | server.py:104 | FL starting
DEBUG flwr 2024-01-09 18:15:42,473 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:16:35,166 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-09 18:16:50,301 | server.py:125 | fit progress: (1, None, {'val_f1': 0.73, 'test_f1': 0.728, 'val_precision': 0.614, 'test_precision': 0.613, 'val_recall': 0.899, 'test_recall': 0.895, 'val_accuracy': 0.747, 'test_accuracy': 0.729}, 67.82813184615225)
INFO flwr 2024-01-09 18:16:50,302 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-09 18:16:50,302 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:17:37,369 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-09 18:17:52,225 | server.py:125 | fit progress: (2, None, {'val_f1': 0.741, 'test_f1': 0.739, 'val_precision': 0.637, 'test_precision': 0.636, 'val_recall': 0.885, 'test_recall': 0.884, 'val_accuracy': 0.76, 'test_accuracy': 0.749}, 129.7517169378698)
INFO flwr 2024-01-09 18:17:52,226 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-09 18:17:52,226 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:18:40,418 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-09 18:18:55,509 | server.py:125 | fit progress: (3, None, {'val_f1': 0.747, 'test_f1': 0.746, 'val_precision': 0.644, 'test_precision': 0.643, 'val_recall': 0.891, 'test_recall': 0.888, 'val_accuracy': 0.769, 'test_accuracy': 0.756}, 193.03588089440018)
INFO flwr 2024-01-09 18:18:55,510 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-09 18:18:55,510 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:19:43,477 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-09 18:19:58,782 | server.py:125 | fit progress: (4, None, {'val_f1': 0.752, 'test_f1': 0.751, 'val_precision': 0.651, 'test_precision': 0.65, 'val_recall': 0.892, 'test_recall': 0.889, 'val_accuracy': 0.776, 'test_accuracy': 0.762}, 256.3082271674648)
INFO flwr 2024-01-09 18:19:58,782 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-09 18:19:58,782 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:20:47,910 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-09 18:21:03,119 | server.py:125 | fit progress: (5, None, {'val_f1': 0.756, 'test_f1': 0.755, 'val_precision': 0.66, 'test_precision': 0.66, 'val_recall': 0.885, 'test_recall': 0.883, 'val_accuracy': 0.781, 'test_accuracy': 0.769}, 320.64526854176074)
INFO flwr 2024-01-09 18:21:03,119 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-09 18:21:03,119 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:21:52,628 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-09 18:22:07,661 | server.py:125 | fit progress: (6, None, {'val_f1': 0.759, 'test_f1': 0.758, 'val_precision': 0.665, 'test_precision': 0.666, 'val_recall': 0.882, 'test_recall': 0.881, 'val_accuracy': 0.784, 'test_accuracy': 0.773}, 385.1872368454933)
INFO flwr 2024-01-09 18:22:07,661 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-09 18:22:07,661 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:22:57,194 | server.py:236 | fit_round 7 received 4 results and 0 failures
