Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 18:16:50,308 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 18:16:50,309 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2024-01-11 18:16:55,483	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 18:16:56,990 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 32.0, 'memory': 1180391951360.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'node:__internal_head__': 1.0}
INFO flwr 2024-01-11 18:16:56,991 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 18:16:56,991 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 18:16:57,001 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 18:16:57,001 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 18:16:57,001 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 18:17:03,906 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 18:17:03,908 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 18:17:17,072 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8132288281399351, 'Precision': 0.715920565466173, 'Recall': 0.9411504424778762, 'Accuracy': 0.7838495575221239, 'True Hit': 1661, 'False Hit': 1460, 'True Miss': 1328, 'False Miss': 71, 'Avg Time': 0.0002530604864643738, 'Threshold': 0.7}}
INFO flwr 2024-01-11 18:17:17,074 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 18:17:17,074 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:17:39,778 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 18:17:40,028 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 18:17:50,614 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8098366810587573, 'Precision': 0.7032931203130095, 'Recall': 0.9544247787610619, 'Accuracy': 0.7758849557522124, 'True Hit': 1669, 'False Hit': 1534, 'True Miss': 1261, 'False Miss': 56, 'Avg Time': 0.00025172228306795646, 'Threshold': 0.68}}, 33.53976059611887)
INFO flwr 2024-01-11 18:17:50,614 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 18:17:50,614 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:18:06,165 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 18:18:17,133 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.8190001915341888, 'Precision': 0.7220533603512327, 'Recall': 0.9460176991150443, 'Accuracy': 0.790929203539823, 'True Hit': 1662, 'False Hit': 1441, 'True Miss': 1349, 'False Miss': 68, 'Avg Time': 0.0002523202811722207, 'Threshold': 0.7}}, 60.059230748564005)
INFO flwr 2024-01-11 18:18:17,134 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 18:18:17,134 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:18:33,324 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 18:18:44,127 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8207293666026872, 'Precision': 0.7247457627118644, 'Recall': 0.9460176991150443, 'Accuracy': 0.7933628318584071, 'True Hit': 1662, 'False Hit': 1429, 'True Miss': 1360, 'False Miss': 69, 'Avg Time': 0.0002527856193812547, 'Threshold': 0.7}}, 87.05279753636569)
INFO flwr 2024-01-11 18:18:44,127 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 18:18:44,127 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:18:59,736 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 18:19:10,494 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8221495866179581, 'Precision': 0.726963617817069, 'Recall': 0.9460176991150443, 'Accuracy': 0.7953539823008849, 'True Hit': 1662, 'False Hit': 1421, 'True Miss': 1368, 'False Miss': 69, 'Avg Time': 0.00025157575058726083, 'Threshold': 0.7}}, 113.42028616461903)
INFO flwr 2024-01-11 18:19:10,495 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 18:19:10,495 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:19:27,139 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-11 18:19:38,178 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8135907909394728, 'Precision': 0.7008957133717211, 'Recall': 0.9694690265486726, 'Accuracy': 0.7778761061946903, 'True Hit': 1685, 'False Hit': 1579, 'True Miss': 1215, 'False Miss': 41, 'Avg Time': 0.0002529442310333252, 'Threshold': 0.66}}, 141.10433194134384)
INFO flwr 2024-01-11 18:19:38,179 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 18:19:38,179 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:19:55,504 | server.py:236 | fit_round 6 received 4 results and 0 failures
