Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 02:33:40,781 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-09 02:33:40,782 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=450, round_timeout=None)
2024-01-09 02:33:43,788	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-09 02:33:45,202 | app.py:213 | Flower VCE: Ray initialized with resources: {'accelerator_type:A100': 1.0, 'GPU': 4.0, 'node:__internal_head__': 1.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'CPU': 32.0, 'memory': 992233077760.0}
INFO flwr 2024-01-09 02:33:45,202 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-09 02:33:45,202 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-09 02:33:45,213 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-09 02:33:45,213 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-09 02:33:45,213 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-09 02:33:54,007 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-09 02:33:54,007 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-09 02:34:34,064 | server.py:94 | initial parameters (loss, other metrics): None, {'val_ap': 0.75, 'val_f1': 0.74, 'test_f1': 0.743, 'val_precision': 0.63, 'test_precision': 0.634, 'val_recall': 0.897, 'test_recall': 0.899, 'val_accuracy': 0.76, 'test_accuracy': 0.749}
INFO flwr 2024-01-09 02:34:34,065 | server.py:104 | FL starting
DEBUG flwr 2024-01-09 02:34:34,065 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:36:44,349 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-09 02:36:44,455 | server.py:125 | fit progress: (1, None, {}, 130.38966666720808)
INFO flwr 2024-01-09 02:36:44,455 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-09 02:36:44,455 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:38:43,729 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-09 02:38:43,838 | server.py:125 | fit progress: (2, None, {}, 249.77293816395104)
INFO flwr 2024-01-09 02:38:43,838 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-09 02:38:43,838 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:40:43,617 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-09 02:40:43,717 | server.py:125 | fit progress: (3, None, {}, 369.6518512433395)
INFO flwr 2024-01-09 02:40:43,717 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-09 02:40:43,717 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:42:39,825 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-09 02:42:39,926 | server.py:125 | fit progress: (4, None, {}, 485.86081381794065)
INFO flwr 2024-01-09 02:42:39,926 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-09 02:42:39,926 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:44:37,009 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-09 02:45:13,192 | server.py:125 | fit progress: (5, None, {'val_ap': 0.778, 'val_f1': 0.752, 'test_f1': 0.755, 'val_precision': 0.659, 'test_precision': 0.661, 'val_recall': 0.877, 'test_recall': 0.881, 'val_accuracy': 0.78, 'test_accuracy': 0.769}, 639.1271309601143)
INFO flwr 2024-01-09 02:45:13,193 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-09 02:45:13,193 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:47:07,992 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-09 02:47:08,101 | server.py:125 | fit progress: (6, None, {}, 754.0364639312029)
INFO flwr 2024-01-09 02:47:08,101 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-09 02:47:08,102 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:49:07,910 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-09 02:49:08,012 | server.py:125 | fit progress: (7, None, {}, 873.9475788706914)
INFO flwr 2024-01-09 02:49:08,013 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-09 02:49:08,013 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:51:01,612 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-09 02:51:01,714 | server.py:125 | fit progress: (8, None, {}, 987.6491801133379)
INFO flwr 2024-01-09 02:51:01,714 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-09 02:51:01,714 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:52:59,441 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-09 02:52:59,542 | server.py:125 | fit progress: (9, None, {}, 1105.477377696894)
