Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
modified      /home/waris/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 15:28:46,951 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-14 15:28:46,951 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-14 15:28:49,572	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-14 15:28:50,883 | app.py:213 | Flower VCE: Ray initialized with resources: {'object_store_memory': 200000000000.0, 'node:__internal_head__': 1.0, 'memory': 1314152950784.0, 'CPU': 32.0, 'node:10.128.9.204': 1.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-14 15:28:50,884 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-14 15:28:50,884 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-14 15:28:50,895 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-14 15:28:50,895 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-14 15:28:50,895 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-14 15:28:56,884 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-14 15:28:56,884 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-14 15:29:16,235 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8288431061806656, 'Precision': 0.7503586800573888, 'Recall': 0.9256637168141593, 'Accuracy': 0.8088495575221238, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.26570796460176993, 'True Miss Rate': 0.6668141592920354, 'False Miss Rate': 0.05221238938053097, 'Avg Time': 0.0005087284387740414, 'Threshold': 0.72}, 'Best F1': 0.8288431061806656}
INFO flwr 2024-01-14 15:29:16,236 | server.py:104 | FL starting
DEBUG flwr 2024-01-14 15:29:16,236 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:29:45,572 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-14 15:29:45,675 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-14 15:30:02,618 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8278591214879303, 'Precision': 0.7487473156764496, 'Recall': 0.9256637168141593, 'Accuracy': 0.8075221238938053, 'True Hit Rate': 0.7508849557522124, 'False Hit Rate': 0.2668141592920354, 'True Miss Rate': 0.6628318584070797, 'False Miss Rate': 0.05265486725663717, 'Avg Time': 0.0005514816900270176, 'Threshold': 0.73}}, 46.382421696558595)
INFO flwr 2024-01-14 15:30:02,619 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-14 15:30:02,619 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:30:28,302 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-14 15:30:45,525 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.8308051341890316, 'Precision': 0.7411519777931992, 'Recall': 0.9451327433628318, 'Accuracy': 0.8075221238938053, 'True Hit Rate': 0.763716814159292, 'False Hit Rate': 0.27964601769911507, 'True Miss Rate': 0.6389380530973451, 'False Miss Rate': 0.03805309734513274, 'Avg Time': 0.0005100085672024077, 'Threshold': 0.73}, 'Best F1': 0.8308051341890316}, 89.28967254050076)
INFO flwr 2024-01-14 15:30:45,526 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-14 15:30:45,526 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:31:10,418 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-14 15:31:27,154 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8296841697345475, 'Precision': 0.73802137194071, 'Recall': 0.9473451327433628, 'Accuracy': 0.8055309734513274, 'True Hit Rate': 0.7650442477876106, 'False Hit Rate': 0.2836283185840708, 'True Miss Rate': 0.6305309734513275, 'False Miss Rate': 0.03716814159292035, 'Avg Time': 0.0005099867824959544, 'Threshold': 0.74}}, 130.91832590848207)
INFO flwr 2024-01-14 15:31:27,155 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-14 15:31:27,155 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:31:52,551 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-14 15:32:09,009 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8283841110682607, 'Precision': 0.734107997265892, 'Recall': 0.9504424778761061, 'Accuracy': 0.8030973451327433, 'True Hit Rate': 0.7654867256637168, 'False Hit Rate': 0.28915929203539825, 'True Miss Rate': 0.6212389380530974, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.0005098372961567566, 'Threshold': 0.75}}, 172.77314730919898)
INFO flwr 2024-01-14 15:32:09,010 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-14 15:32:09,010 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:32:32,926 | server.py:236 | fit_round 5 received 4 results and 0 failures
