Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-15 02:59:23,892 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-15 02:59:26,713	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-15 02:59:28,020 | app.py:213 | Flower VCE: Ray initialized with resources: {'accelerator_type:A100': 1.0, 'object_store_memory': 200000000000.0, 'GPU': 4.0, 'node:__internal_head__': 1.0, 'node:10.128.9.201': 1.0, 'CPU': 32.0, 'memory': 1578198113280.0}
INFO flwr 2024-01-15 02:59:28,020 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-15 02:59:28,020 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-15 02:59:28,031 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-15 02:59:28,031 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-15 02:59:28,031 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-15 02:59:34,871 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-15 02:59:34,871 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-15 02:59:47,622 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'AP': 0.8711046251002015, 'F1': 0.8256735340729001, 'Precision': 0.7474892395982783, 'Recall': 0.9221238938053097, 'Accuracy': 0.8053097345132744, 'True Hit Rate': 0.7238938053097345, 'False Hit Rate': 0.28650442477876104, 'True Miss Rate': 0.6570796460176991, 'False Miss Rate': 0.04601769911504425, 'Threshold': 0.7254006862640381}, 'Best F1': 0.8256735340729001}
INFO flwr 2024-01-15 02:59:47,622 | server.py:104 | FL starting
DEBUG flwr 2024-01-15 02:59:47,622 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:01:21,329 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-15 03:01:22,295 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-15 03:01:31,014 | server.py:125 | fit progress: (1, None, {'test': {'AP': 0.8865866572948065, 'F1': 0.8380534503390507, 'Precision': 0.7628903413217138, 'Recall': 0.929646017699115, 'Accuracy': 0.820353982300885, 'True Hit Rate': 0.7252212389380531, 'False Hit Rate': 0.2763274336283186, 'True Miss Rate': 0.6783185840707965, 'False Miss Rate': 0.04380530973451328, 'Threshold': 0.7392617464065552}, 'Best F1': 0.8380534503390507}, 103.39118605852127)
INFO flwr 2024-01-15 03:01:31,014 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-15 03:01:31,014 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:02:58,574 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-15 03:03:08,358 | server.py:125 | fit progress: (2, None, {'test': {'AP': 0.8940016643784002, 'F1': 0.8452646522003651, 'Precision': 0.7802321228004493, 'Recall': 0.9221238938053097, 'Accuracy': 0.8311946902654868, 'True Hit Rate': 0.7194690265486726, 'False Hit Rate': 0.2608407079646018, 'True Miss Rate': 0.70929203539823, 'False Miss Rate': 0.049557522123893805, 'Threshold': 0.7587891817092896}, 'Best F1': 0.8452646522003651}, 200.73582960106432)
INFO flwr 2024-01-15 03:03:08,358 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-15 03:03:08,359 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:04:36,719 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-15 03:04:48,774 | server.py:125 | fit progress: (3, None, {'test': {'AP': 0.8986772418511011, 'F1': 0.8472824963835504, 'Precision': 0.794881737107406, 'Recall': 0.9070796460176991, 'Accuracy': 0.8365044247787611, 'True Hit Rate': 0.7061946902654868, 'False Hit Rate': 0.24690265486725663, 'True Miss Rate': 0.7358407079646018, 'False Miss Rate': 0.06415929203539823, 'Threshold': 0.7712276577949524}, 'Best F1': 0.8472824963835504}, 301.1521448157728)
INFO flwr 2024-01-15 03:04:48,775 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-15 03:04:48,775 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:06:15,772 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-15 03:06:30,423 | server.py:125 | fit progress: (4, None, {'test': {'AP': 0.9023543181794293, 'F1': 0.8533658735001017, 'Precision': 0.7896123447497178, 'Recall': 0.9283185840707965, 'Accuracy': 0.8404867256637168, 'True Hit Rate': 0.7199115044247788, 'False Hit Rate': 0.25619469026548675, 'True Miss Rate': 0.7194690265486726, 'False Miss Rate': 0.048230088495575224, 'Threshold': 0.7619271278381348}, 'Best F1': 0.8533658735001017}, 402.8003886323422)
INFO flwr 2024-01-15 03:06:30,423 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-15 03:06:30,423 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:07:58,750 | server.py:236 | fit_round 5 received 4 results and 0 failures
