Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 21:49:58,474 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 21:49:58,475 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2024-01-11 21:50:01,824	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 21:50:03,344 | app.py:213 | Flower VCE: Ray initialized with resources: {'memory': 1170317016064.0, 'GPU': 4.0, 'CPU': 32.0, 'node:10.128.9.202': 1.0, 'object_store_memory': 200000000000.0, 'node:__internal_head__': 1.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-11 21:50:03,344 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 21:50:03,344 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 21:50:03,355 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 21:50:03,355 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 21:50:03,355 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 21:50:09,901 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 21:50:09,902 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 21:50:29,079 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8193869096934548, 'Precision': 0.7702492211838006, 'Recall': 0.8752212389380531, 'Accuracy': 0.8070796460176991, 'True Hit Rate': 0.7128318584070796, 'False Hit Rate': 0.23738938053097344, 'True Miss Rate': 0.7185840707964601, 'False Miss Rate': 0.09380530973451327, 'Avg Time': 0.0005057192481724562, 'Threshold': 0.75}, 'Best F1': 0.8193869096934548}
INFO flwr 2024-01-11 21:50:29,079 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 21:50:29,079 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:51:17,721 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 21:51:17,829 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 21:51:34,116 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8237995824634655, 'Precision': 0.7798418972332016, 'Recall': 0.8730088495575221, 'Accuracy': 0.8132743362831858, 'True Hit Rate': 0.7128318584070796, 'False Hit Rate': 0.23119469026548672, 'True Miss Rate': 0.7305309734513274, 'False Miss Rate': 0.09424778761061947, 'Avg Time': 0.000543985852098043, 'Threshold': 0.74}, 'Best F1': 0.8237995824634655}, 65.03710037469864)
INFO flwr 2024-01-11 21:51:34,117 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 21:51:34,117 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:52:16,025 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 21:52:31,925 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.831206257719226, 'Precision': 0.7771362586605081, 'Recall': 0.893362831858407, 'Accuracy': 0.8185840707964602, 'True Hit Rate': 0.7243362831858408, 'False Hit Rate': 0.23827433628318584, 'True Miss Rate': 0.7199115044247788, 'False Miss Rate': 0.07920353982300884, 'Avg Time': 0.0005048377323994594, 'Threshold': 0.72}, 'Best F1': 0.831206257719226}, 122.84554373286664)
INFO flwr 2024-01-11 21:52:31,926 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 21:52:31,926 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:53:14,705 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 21:53:30,357 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8347293156281921, 'Precision': 0.7753320683111955, 'Recall': 0.9039823008849558, 'Accuracy': 0.8210176991150443, 'True Hit Rate': 0.7300884955752213, 'False Hit Rate': 0.2424778761061947, 'True Miss Rate': 0.7141592920353982, 'False Miss Rate': 0.07079646017699115, 'Avg Time': 0.0005039801639793194, 'Threshold': 0.71}, 'Best F1': 0.8347293156281921}, 181.27775967586786)
INFO flwr 2024-01-11 21:53:30,358 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 21:53:30,358 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:54:13,959 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 21:54:29,802 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8351195383347074, 'Precision': 0.7816358024691358, 'Recall': 0.8964601769911504, 'Accuracy': 0.8230088495575221, 'True Hit Rate': 0.7243362831858408, 'False Hit Rate': 0.23584070796460177, 'True Miss Rate': 0.7256637168141593, 'False Miss Rate': 0.07831858407079646, 'Avg Time': 0.0005493508503500339, 'Threshold': 0.71}, 'Best F1': 0.8351195383347074}, 240.72282721102238)
INFO flwr 2024-01-11 21:54:29,803 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 21:54:29,803 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:55:11,065 | server.py:236 | fit_round 5 received 4 results and 0 failures
