Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 01:57:39,378 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-11 01:57:41,995	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 01:57:43,277 | app.py:213 | Flower VCE: Ray initialized with resources: {'memory': 1263549475840.0, 'node:__internal_head__': 1.0, 'GPU': 4.0, 'CPU': 32.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-11 01:57:43,277 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 01:57:43,277 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 01:57:43,288 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 01:57:43,288 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 01:57:43,288 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 01:57:49,594 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 01:57:49,595 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 01:58:02,709 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8077877457530063, 'Precision': 0.7103054716347768, 'Recall': 0.9362831858407079, 'Accuracy': 0.7772123893805309, 'True Hit': 1682, 'False Hit': 1433, 'True Miss': 1318, 'False Miss': 87, 'Avg Time': 0.0002574245486639242, 'Threshold': 0.7}}
INFO flwr 2024-01-11 01:58:02,710 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 01:58:02,710 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 01:58:24,771 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 01:58:25,011 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 01:58:36,246 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8110792741165234, 'Precision': 0.7136134453781513, 'Recall': 0.9393805309734513, 'Accuracy': 0.7811946902654867, 'True Hit': 1682, 'False Hit': 1428, 'True Miss': 1330, 'False Miss': 80, 'Avg Time': 0.00025728756347588735, 'Threshold': 0.7}}, 33.5363895567134)
INFO flwr 2024-01-11 01:58:36,249 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 01:58:36,249 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 01:58:52,347 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 01:59:03,975 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.8060572888159095, 'Precision': 0.6858118596709096, 'Recall': 0.977433628318584, 'Accuracy': 0.7648230088495576, 'True Hit': 1727, 'False Hit': 1625, 'True Miss': 1139, 'False Miss': 29, 'Avg Time': 0.00025756928773052926, 'Threshold': 0.65}}, 61.26482379343361)
INFO flwr 2024-01-11 01:59:03,975 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 01:59:03,975 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 01:59:20,236 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 01:59:31,638 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8081214560087798, 'Precision': 0.6888057374493296, 'Recall': 0.977433628318584, 'Accuracy': 0.7679203539823009, 'True Hit': 1726, 'False Hit': 1616, 'True Miss': 1148, 'False Miss': 30, 'Avg Time': 0.00025733667137348544, 'Threshold': 0.65}}, 88.92792235407978)
INFO flwr 2024-01-11 01:59:31,639 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 01:59:31,639 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 01:59:47,557 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 01:59:58,945 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8109902268117277, 'Precision': 0.6952260512171988, 'Recall': 0.9730088495575221, 'Accuracy': 0.7732300884955752, 'True Hit': 1718, 'False Hit': 1574, 'True Miss': 1194, 'False Miss': 34, 'Avg Time': 0.0002561871456888925, 'Threshold': 0.66}}, 116.23552166111767)
INFO flwr 2024-01-11 01:59:58,946 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 01:59:58,946 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:00:15,443 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-11 02:00:27,074 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8126960693854954, 'Precision': 0.6970560303893637, 'Recall': 0.9743362831858408, 'Accuracy': 0.7754424778761062, 'True Hit': 1721, 'False Hit': 1573, 'True Miss': 1193, 'False Miss': 33, 'Avg Time': 0.0002564768348119955, 'Threshold': 0.66}}, 144.36432333197445)
INFO flwr 2024-01-11 02:00:27,075 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 02:00:27,075 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:00:43,204 | server.py:236 | fit_round 6 received 4 results and 0 failures
