Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-08 15:18:45,872 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-08 15:18:45,873 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=450, round_timeout=None)
2024-01-08 15:18:48,542	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-08 15:18:49,868 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'CPU': 32.0, 'GPU': 2.0, 'memory': 1191379491840.0, 'accelerator_type:A100': 1.0, 'node:10.128.9.203': 1.0, 'object_store_memory': 200000000000.0}
INFO flwr 2024-01-08 15:18:49,869 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-08 15:18:49,869 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 0.2}
INFO flwr 2024-01-08 15:18:49,880 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 10 actors
INFO flwr 2024-01-08 15:18:49,880 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-08 15:18:49,880 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-08 15:18:58,144 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-08 15:18:58,144 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-08 15:19:35,703 | server.py:94 | initial parameters (loss, other metrics): None, {'val_ap': 0.752, 'val_f1': 0.741, 'test_f1': 0.743, 'val_precision': 0.633, 'test_precision': 0.632, 'val_recall': 0.893, 'test_recall': 0.899, 'val_accuracy': 0.762, 'test_accuracy': 0.748}
INFO flwr 2024-01-08 15:19:35,704 | server.py:104 | FL starting
DEBUG flwr 2024-01-08 15:19:35,704 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:23:08,107 | server.py:236 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2024-01-08 15:23:08,355 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-08 15:23:43,592 | server.py:125 | fit progress: (1, None, {'val_ap': 0.776, 'val_f1': 0.754, 'test_f1': 0.753, 'val_precision': 0.648, 'test_precision': 0.645, 'val_recall': 0.901, 'test_recall': 0.904, 'val_accuracy': 0.777, 'test_accuracy': 0.761}, 247.8878160919994)
INFO flwr 2024-01-08 15:23:43,593 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-08 15:23:43,593 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:27:09,605 | server.py:236 | fit_round 2 received 10 results and 0 failures
INFO flwr 2024-01-08 15:27:45,094 | server.py:125 | fit progress: (2, None, {'val_ap': 0.787, 'val_f1': 0.762, 'test_f1': 0.762, 'val_precision': 0.666, 'test_precision': 0.664, 'val_recall': 0.891, 'test_recall': 0.893, 'val_accuracy': 0.786, 'test_accuracy': 0.774}, 489.3900103084743)
INFO flwr 2024-01-08 15:27:45,095 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-08 15:27:45,095 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:31:09,429 | server.py:236 | fit_round 3 received 10 results and 0 failures
INFO flwr 2024-01-08 15:31:44,296 | server.py:125 | fit progress: (3, None, {'val_ap': 0.795, 'val_f1': 0.767, 'test_f1': 0.767, 'val_precision': 0.676, 'test_precision': 0.674, 'val_recall': 0.886, 'test_recall': 0.889, 'val_accuracy': 0.793, 'test_accuracy': 0.781}, 728.5923356777057)
INFO flwr 2024-01-08 15:31:44,297 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-08 15:31:44,297 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:35:06,886 | server.py:236 | fit_round 4 received 10 results and 0 failures
INFO flwr 2024-01-08 15:35:42,020 | server.py:125 | fit progress: (4, None, {'val_ap': 0.8, 'val_f1': 0.772, 'test_f1': 0.77, 'val_precision': 0.689, 'test_precision': 0.686, 'val_recall': 0.877, 'test_recall': 0.877, 'val_accuracy': 0.797, 'test_accuracy': 0.788}, 966.3163605444133)
INFO flwr 2024-01-08 15:35:42,021 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-08 15:35:42,021 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:39:07,232 | server.py:236 | fit_round 5 received 10 results and 0 failures
INFO flwr 2024-01-08 15:39:41,934 | server.py:125 | fit progress: (5, None, {'val_ap': 0.804, 'val_f1': 0.775, 'test_f1': 0.772, 'val_precision': 0.696, 'test_precision': 0.692, 'val_recall': 0.874, 'test_recall': 0.873, 'val_accuracy': 0.8, 'test_accuracy': 0.792}, 1206.2303845612332)
INFO flwr 2024-01-08 15:39:41,935 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-08 15:39:41,935 | server.py:222 | fit_round 6: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:43:06,826 | server.py:236 | fit_round 6 received 10 results and 0 failures
INFO flwr 2024-01-08 15:43:42,116 | server.py:125 | fit progress: (6, None, {'val_ap': 0.807, 'val_f1': 0.777, 'test_f1': 0.774, 'val_precision': 0.697, 'test_precision': 0.693, 'val_recall': 0.879, 'test_recall': 0.878, 'val_accuracy': 0.803, 'test_accuracy': 0.793}, 1446.4123000157997)
INFO flwr 2024-01-08 15:43:42,117 | server.py:171 | evaluate_round 6: no clients selected, cancel
