Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-15 16:18:24,715 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-15 16:18:29,118	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-15 16:18:30,511 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 32.0, 'accelerator_type:A100': 1.0, 'memory': 1224300944384.0, 'node:__internal_head__': 1.0, 'node:10.128.9.203': 1.0, 'object_store_memory': 200000000000.0, 'GPU': 4.0}
INFO flwr 2024-01-15 16:18:30,512 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-15 16:18:30,512 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-15 16:18:30,522 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-15 16:18:30,522 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-15 16:18:30,522 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-15 16:18:41,970 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-15 16:18:41,970 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-15 16:19:16,420 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'AP': 0.7822357491525769, 'F1': 0.7498966313997325, 'Precision': 0.6217382536801774, 'Recall': 0.9446078431372549, 'Accuracy': 0.74554587746214, 'True Hit Rate': 0.3766544117647059, 'False Hit Rate': 0.5974957933287143, 'True Miss Rate': 0.41536609662958657, 'False Miss Rate': 0.006862745098039216, 'Threshold': 0.662125289440155}, 'Best F1': 0.7498966313997325}
INFO flwr 2024-01-15 16:19:16,420 | server.py:104 | FL starting
DEBUG flwr 2024-01-15 16:19:16,420 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:23:10,979 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-15 16:23:11,515 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-15 16:23:45,491 | server.py:125 | fit progress: (1, None, {'test': {'AP': 0.8221353577034769, 'F1': 0.7802653824478712, 'Precision': 0.670393520556387, 'Recall': 0.9332107843137255, 'Accuracy': 0.7877363159457587, 'True Hit Rate': 0.37113970588235295, 'False Hit Rate': 0.5532762545778481, 'True Miss Rate': 0.4898721567325253, 'False Miss Rate': 0.011887254901960784, 'Threshold': 0.6837798357009888}, 'Best F1': 0.7802653824478712}, 269.07110051158816)
INFO flwr 2024-01-15 16:23:45,492 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-15 16:23:45,492 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:27:35,160 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-15 16:28:06,666 | server.py:125 | fit progress: (2, None, {'test': {'AP': 0.8313896590190673, 'F1': 0.7898554506079425, 'Precision': 0.6878124147959648, 'Recall': 0.9274509803921569, 'Accuracy': 0.8007027615559734, 'True Hit Rate': 0.369546568627451, 'False Hit Rate': 0.539913886964268, 'True Miss Rate': 0.5121617134318446, 'False Miss Rate': 0.01366421568627451, 'Threshold': 0.6912523508071899}, 'Best F1': 0.7898554506079425}, 530.2455345885828)
INFO flwr 2024-01-15 16:28:06,666 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-15 16:28:06,666 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:31:58,703 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-15 16:32:31,378 | server.py:125 | fit progress: (3, None, {'test': {'AP': 0.8369482917106912, 'F1': 0.7946393169622796, 'Precision': 0.6987587745804472, 'Recall': 0.9210171568627451, 'Accuracy': 0.8077551222409185, 'True Hit Rate': 0.3686887254901961, 'False Hit Rate': 0.527590814609522, 'True Miss Rate': 0.5317117715424208, 'False Miss Rate': 0.016176470588235296, 'Threshold': 0.6978001594543457}, 'Best F1': 0.7946393169622796}, 794.9575615534559)
INFO flwr 2024-01-15 16:32:31,378 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-15 16:32:31,378 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:36:22,231 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-15 16:36:55,902 | server.py:125 | fit progress: (4, None, {'test': {'AP': 0.8410753408561162, 'F1': 0.7965754503913021, 'Precision': 0.6970309771118669, 'Recall': 0.9292892156862745, 'Accuracy': 0.8083242601207562, 'True Hit Rate': 0.3686274509803922, 'False Hit Rate': 0.5372909036919726, 'True Miss Rate': 0.516810559521833, 'False Miss Rate': 0.014215686274509804, 'Threshold': 0.6888262033462524}, 'Best F1': 0.7965754503913021}, 1059.4820005111396)
