Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 14:23:09,124 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-09 14:23:09,126 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-09 14:23:12,522	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-09 14:23:13,819 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 4.0, 'memory': 1168962128896.0, 'CPU': 32.0, 'node:__internal_head__': 1.0, 'accelerator_type:A100': 1.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0}
INFO flwr 2024-01-09 14:23:13,819 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-09 14:23:13,819 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-09 14:23:13,829 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-09 14:23:13,829 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-09 14:23:13,829 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-09 14:23:22,057 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-09 14:23:22,057 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-09 14:23:59,887 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.742, 'test_f1': 0.742, 'val_precision': 0.632, 'test_precision': 0.632, 'val_recall': 0.897, 'test_recall': 0.898, 'val_accuracy': 0.76, 'test_accuracy': 0.747}
INFO flwr 2024-01-09 14:23:59,888 | server.py:104 | FL starting
DEBUG flwr 2024-01-09 14:23:59,888 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:27:43,401 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-09 14:28:18,713 | server.py:125 | fit progress: (1, None, {'val_f1': 0.764, 'test_f1': 0.763, 'val_precision': 0.67, 'test_precision': 0.671, 'val_recall': 0.887, 'test_recall': 0.885, 'val_accuracy': 0.788, 'test_accuracy': 0.778}, 258.82484313473105)
INFO flwr 2024-01-09 14:28:18,713 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-09 14:28:18,714 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:32:04,397 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-09 14:32:39,881 | server.py:125 | fit progress: (2, None, {'val_f1': 0.775, 'test_f1': 0.773, 'val_precision': 0.69, 'test_precision': 0.689, 'val_recall': 0.883, 'test_recall': 0.881, 'val_accuracy': 0.799, 'test_accuracy': 0.792}, 519.9935631155968)
INFO flwr 2024-01-09 14:32:39,882 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-09 14:32:39,882 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:36:14,240 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-09 14:36:48,636 | server.py:125 | fit progress: (3, None, {'val_f1': 0.78, 'test_f1': 0.778, 'val_precision': 0.7, 'test_precision': 0.7, 'val_recall': 0.881, 'test_recall': 0.877, 'val_accuracy': 0.806, 'test_accuracy': 0.798}, 768.7481915066019)
INFO flwr 2024-01-09 14:36:48,637 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-09 14:36:48,637 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:40:32,974 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-09 14:41:08,080 | server.py:125 | fit progress: (4, None, {'val_f1': 0.784, 'test_f1': 0.782, 'val_precision': 0.706, 'test_precision': 0.705, 'val_recall': 0.88, 'test_recall': 0.877, 'val_accuracy': 0.811, 'test_accuracy': 0.802}, 1028.1922138584778)
INFO flwr 2024-01-09 14:41:08,081 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-09 14:41:08,081 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:44:49,553 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-09 14:45:24,354 | server.py:125 | fit progress: (5, None, {'val_f1': 0.786, 'test_f1': 0.784, 'val_precision': 0.717, 'test_precision': 0.717, 'val_recall': 0.869, 'test_recall': 0.867, 'val_accuracy': 0.814, 'test_accuracy': 0.808}, 1284.4658154537901)
INFO flwr 2024-01-09 14:45:24,355 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-09 14:45:24,355 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:49:10,140 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-09 14:49:45,357 | server.py:125 | fit progress: (6, None, {'val_f1': 0.789, 'test_f1': 0.786, 'val_precision': 0.72, 'test_precision': 0.717, 'val_recall': 0.872, 'test_recall': 0.869, 'val_accuracy': 0.817, 'test_accuracy': 0.809}, 1545.4692567624152)
INFO flwr 2024-01-09 14:49:45,358 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-09 14:49:45,358 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:53:24,435 | server.py:236 | fit_round 7 received 4 results and 0 failures
