Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 20:42:32,770 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-09 20:42:32,772 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-09 20:42:35,978	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-09 20:42:37,339 | app.py:213 | Flower VCE: Ray initialized with resources: {'memory': 1132541090816.0, 'node:__internal_head__': 1.0, 'CPU': 32.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0}
INFO flwr 2024-01-09 20:42:37,339 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-09 20:42:37,339 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-09 20:42:37,349 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-09 20:42:37,349 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-09 20:42:37,349 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-09 20:42:46,210 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-09 20:42:46,211 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-09 20:43:39,927 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.771, 'test_f1': 0.767, 'val_precision': 0.688, 'test_precision': 0.683, 'val_recall': 0.877, 'test_recall': 0.873, 'val_accuracy': 0.796, 'test_accuracy': 0.785}
INFO flwr 2024-01-09 20:43:39,927 | server.py:104 | FL starting
DEBUG flwr 2024-01-09 20:43:39,927 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 20:49:09,860 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-09 20:50:02,341 | server.py:125 | fit progress: (1, None, {'val_f1': 0.818, 'test_f1': 0.815, 'val_precision': 0.757, 'test_precision': 0.753, 'val_recall': 0.889, 'test_recall': 0.888, 'val_accuracy': 0.844, 'test_accuracy': 0.837}, 382.4131422257051)
INFO flwr 2024-01-09 20:50:02,341 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-09 20:50:02,341 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 20:55:29,821 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-09 20:56:19,972 | server.py:125 | fit progress: (2, None, {'val_f1': 0.823, 'test_f1': 0.821, 'val_precision': 0.772, 'test_precision': 0.77, 'val_recall': 0.88, 'test_recall': 0.88, 'val_accuracy': 0.849, 'test_accuracy': 0.845}, 760.0450230557472)
INFO flwr 2024-01-09 20:56:19,973 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-09 20:56:19,973 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:01:34,562 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-09 21:02:25,648 | server.py:125 | fit progress: (3, None, {'val_f1': 0.823, 'test_f1': 0.823, 'val_precision': 0.763, 'test_precision': 0.761, 'val_recall': 0.894, 'test_recall': 0.895, 'val_accuracy': 0.851, 'test_accuracy': 0.844}, 1125.7203997243196)
INFO flwr 2024-01-09 21:02:25,649 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-09 21:02:25,649 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:07:58,301 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-09 21:08:51,410 | server.py:125 | fit progress: (4, None, {'val_f1': 0.825, 'test_f1': 0.824, 'val_precision': 0.776, 'test_precision': 0.774, 'val_recall': 0.881, 'test_recall': 0.88, 'val_accuracy': 0.852, 'test_accuracy': 0.848}, 1511.4825826268643)
INFO flwr 2024-01-09 21:08:51,411 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-09 21:08:51,411 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:14:12,425 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-09 21:15:04,249 | server.py:125 | fit progress: (5, None, {'val_f1': 0.827, 'test_f1': 0.824, 'val_precision': 0.794, 'test_precision': 0.791, 'val_recall': 0.862, 'test_recall': 0.861, 'val_accuracy': 0.855, 'test_accuracy': 0.852}, 1884.3212287947536)
INFO flwr 2024-01-09 21:15:04,250 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-09 21:15:04,250 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:20:26,920 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-09 21:21:18,309 | server.py:125 | fit progress: (6, None, {'val_f1': 0.823, 'test_f1': 0.821, 'val_precision': 0.771, 'test_precision': 0.766, 'val_recall': 0.884, 'test_recall': 0.884, 'val_accuracy': 0.852, 'test_accuracy': 0.844}, 2258.3815928697586)
INFO flwr 2024-01-09 21:21:18,310 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-09 21:21:18,310 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:26:46,307 | server.py:236 | fit_round 7 received 4 results and 0 failures
