Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 17:07:39,756 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 17:07:39,757 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2024-01-11 17:07:43,462	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 17:07:45,023 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 4.0, 'memory': 1184609238016.0, 'node:__internal_head__': 1.0, 'accelerator_type:A100': 1.0, 'CPU': 32.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0}
INFO flwr 2024-01-11 17:07:45,023 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 17:07:45,023 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 17:07:45,033 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 17:07:45,033 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 17:07:45,033 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 17:07:52,212 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 17:07:52,213 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 17:08:04,014 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8020429009193054, 'Precision': 0.7449715370018976, 'Recall': 0.8685840707964602, 'Accuracy': 0.7856194690265487, 'True Hit': 1600, 'False Hit': 1208, 'True Miss': 1532, 'False Miss': 180, 'Avg Time': 0.00025502939139847205, 'Threshold': 0.75}}
INFO flwr 2024-01-11 17:08:04,014 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 17:08:04,014 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:08:26,208 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 17:08:26,440 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 17:08:35,952 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8037612428454619, 'Precision': 0.7469604863221885, 'Recall': 0.8699115044247787, 'Accuracy': 0.7876106194690266, 'True Hit': 1597, 'False Hit': 1210, 'True Miss': 1535, 'False Miss': 178, 'Avg Time': 0.00025398388373113314, 'Threshold': 0.75}}, 31.937833357602358)
INFO flwr 2024-01-11 17:08:35,953 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 17:08:35,953 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:08:52,377 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 17:09:02,282 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.8055555555555557, 'Precision': 0.7578003120124805, 'Recall': 0.8597345132743363, 'Accuracy': 0.7924778761061947, 'True Hit': 1583, 'False Hit': 1155, 'True Miss': 1584, 'False Miss': 198, 'Avg Time': 0.00029618813928249663, 'Threshold': 0.76}}, 58.2683003237471)
INFO flwr 2024-01-11 17:09:02,283 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 17:09:02,283 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:09:18,032 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 17:09:27,726 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8103800572129138, 'Precision': 0.7528473804100227, 'Recall': 0.8774336283185841, 'Accuracy': 0.7946902654867256, 'True Hit': 1600, 'False Hit': 1198, 'True Miss': 1551, 'False Miss': 171, 'Avg Time': 0.00025419028459397036, 'Threshold': 0.75}}, 83.71241638995707)
INFO flwr 2024-01-11 17:09:27,727 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 17:09:27,727 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:09:43,252 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 17:09:52,952 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8166633125377338, 'Precision': 0.748984865263935, 'Recall': 0.897787610619469, 'Accuracy': 0.7984513274336283, 'True Hit': 1623, 'False Hit': 1229, 'True Miss': 1523, 'False Miss': 145, 'Avg Time': 0.0002547222428617224, 'Threshold': 0.74}}, 108.93752870056778)
INFO flwr 2024-01-11 17:09:52,963 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 17:09:52,963 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:10:09,364 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-11 17:10:17,921 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8167006109979633, 'Precision': 0.7566037735849057, 'Recall': 0.8871681415929203, 'Accuracy': 0.8008849557522124, 'True Hit': 1609, 'False Hit': 1188, 'True Miss': 1558, 'False Miss': 165, 'Avg Time': 0.0002536065283074843, 'Threshold': 0.75}}, 133.90664181299508)
INFO flwr 2024-01-11 17:10:17,922 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 17:10:17,922 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:10:33,469 | server.py:236 | fit_round 6 received 4 results and 0 failures
