Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-10 14:13:34,804 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-10 14:13:34,805 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2024-01-10 14:13:38,103	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-10 14:13:39,446 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'CPU': 32.0, 'memory': 1067912784896.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0, 'node:10.128.9.202': 1.0, 'object_store_memory': 200000000000.0}
INFO flwr 2024-01-10 14:13:39,446 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-10 14:13:39,446 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-10 14:13:39,456 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-10 14:13:39,456 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-10 14:13:39,456 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-10 14:13:50,803 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-10 14:13:50,803 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-10 14:14:08,863 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.713, 'test_f1': 0.716, 'val_precision': 0.592, 'test_precision': 0.597, 'val_recall': 0.896, 'test_recall': 0.895, 'val_accuracy': 0.725, 'test_accuracy': 0.713}
INFO flwr 2024-01-10 14:14:08,865 | server.py:104 | FL starting
DEBUG flwr 2024-01-10 14:14:08,865 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 14:14:57,437 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-10 14:15:12,172 | server.py:125 | fit progress: (1, None, {'val_f1': 0.717, 'test_f1': 0.721, 'val_precision': 0.595, 'test_precision': 0.6, 'val_recall': 0.903, 'test_recall': 0.905, 'val_accuracy': 0.732, 'test_accuracy': 0.718}, 63.30744567885995)
INFO flwr 2024-01-10 14:15:12,174 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-10 14:15:12,174 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 14:15:47,245 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-10 14:16:02,142 | server.py:125 | fit progress: (2, None, {'val_f1': 0.722, 'test_f1': 0.726, 'val_precision': 0.608, 'test_precision': 0.614, 'val_recall': 0.888, 'test_recall': 0.889, 'val_accuracy': 0.738, 'test_accuracy': 0.73}, 113.27702488005161)
INFO flwr 2024-01-10 14:16:02,143 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-10 14:16:02,143 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 14:16:37,392 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-10 14:16:52,651 | server.py:125 | fit progress: (3, None, {'val_f1': 0.726, 'test_f1': 0.731, 'val_precision': 0.613, 'test_precision': 0.618, 'val_recall': 0.891, 'test_recall': 0.893, 'val_accuracy': 0.743, 'test_accuracy': 0.734}, 163.7855482911691)
INFO flwr 2024-01-10 14:16:52,652 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-10 14:16:52,652 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 14:17:28,971 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-10 14:17:43,888 | server.py:125 | fit progress: (4, None, {'val_f1': 0.73, 'test_f1': 0.735, 'val_precision': 0.623, 'test_precision': 0.629, 'val_recall': 0.882, 'test_recall': 0.883, 'val_accuracy': 0.748, 'test_accuracy': 0.742}, 215.02249074634165)
INFO flwr 2024-01-10 14:17:43,889 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-10 14:17:43,889 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 14:18:19,069 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-10 14:18:33,798 | server.py:125 | fit progress: (5, None, {'val_f1': 0.734, 'test_f1': 0.738, 'val_precision': 0.619, 'test_precision': 0.625, 'val_recall': 0.901, 'test_recall': 0.902, 'val_accuracy': 0.753, 'test_accuracy': 0.742}, 264.93300429545343)
INFO flwr 2024-01-10 14:18:33,799 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-10 14:18:33,799 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 14:19:10,882 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-10 14:19:25,080 | server.py:125 | fit progress: (6, None, {'val_f1': 0.737, 'test_f1': 0.741, 'val_precision': 0.623, 'test_precision': 0.629, 'val_recall': 0.901, 'test_recall': 0.901, 'val_accuracy': 0.756, 'test_accuracy': 0.746}, 316.21480488497764)
INFO flwr 2024-01-10 14:19:25,081 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-10 14:19:25,081 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 14:20:00,926 | server.py:236 | fit_round 7 received 4 results and 0 failures
