Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-24 23:52:42,797 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-24 23:52:48,346	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-24 23:52:49,597 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 4.0, 'CPU': 32.0, 'accelerator_type:A100': 1.0, 'memory': 1615581326336.0, 'node:__internal_head__': 1.0, 'node:10.128.9.203': 1.0, 'object_store_memory': 200000000000.0}
INFO flwr 2024-01-24 23:52:49,597 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-24 23:52:49,597 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-24 23:52:49,611 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-24 23:52:49,611 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-24 23:52:49,611 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-24 23:52:58,759 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-24 23:52:58,759 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-24 23:53:50,776 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'AP': 0.8068371462141808, 'F1': 0.7701996927803378, 'Precision': 0.6614775725593668, 'Recall': 0.9216911764705882, 'Accuracy': 0.777887756112046, 'True Hit Rate': 0.37401960784313726, 'False Hit Rate': 0.5451598535088588, 'True Miss Rate': 0.500830151087498, 'False Miss Rate': 0.01292892156862745, 'Threshold': 0.7142338752746582}, 'Best F1': 0.7701996927803378}
INFO flwr 2024-01-24 23:53:50,777 | server.py:104 | FL starting
DEBUG flwr 2024-01-24 23:53:50,777 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-24 23:59:30,441 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-24 23:59:31,390 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-25 00:00:22,506 | server.py:125 | fit progress: (1, None, {'test': {'AP': 0.8499399509905168, 'F1': 0.8064672856834377, 'Precision': 0.7207159397915862, 'Recall': 0.9153799019607843, 'Accuracy': 0.8225774522419084, 'True Hit Rate': 0.3662990196078431, 'False Hit Rate': 0.5052459665445908, 'True Miss Rate': 0.5691100780342022, 'False Miss Rate': 0.018688725490196078, 'Threshold': 0.7248049974441528}, 'Best F1': 0.8064672856834377}, 391.7294523839373)
INFO flwr 2024-01-25 00:00:22,507 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-25 00:00:22,507 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:06:06,775 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-25 00:06:58,319 | server.py:125 | fit progress: (2, None, {'test': {'AP': 0.8565715887334242, 'F1': 0.8110167169087421, 'Precision': 0.7336142786316311, 'Recall': 0.9066789215686275, 'Accuracy': 0.8293576165495398, 'True Hit Rate': 0.36348039215686273, 'False Hit Rate': 0.49458081757893696, 'True Miss Rate': 0.5865432508716586, 'False Miss Rate': 0.02218137254901961, 'Threshold': 0.7272835969924927}, 'Best F1': 0.8110167169087421}, 787.5426192629384)
INFO flwr 2024-01-25 00:06:58,320 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-25 00:06:58,320 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:12:35,737 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-25 00:13:27,564 | server.py:125 | fit progress: (3, None, {'test': {'AP': 0.8600543819562472, 'F1': 0.8151158958585082, 'Precision': 0.738602428827394, 'Recall': 0.9093137254901961, 'Accuracy': 0.8334158170840344, 'True Hit Rate': 0.36329656862745097, 'False Hit Rate': 0.4923290111847966, 'True Miss Rate': 0.5907355138635232, 'False Miss Rate': 0.021752450980392156, 'Threshold': 0.7244529128074646}, 'Best F1': 0.8151158958585082}, 1176.7876384969568)
INFO flwr 2024-01-25 00:13:27,565 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-25 00:13:27,565 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:19:06,901 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-25 00:19:58,124 | server.py:125 | fit progress: (4, None, {'test': {'AP': 0.8626923079176462, 'F1': 0.8165667394247506, 'Precision': 0.7435716801690736, 'Recall': 0.905453431372549, 'Accuracy': 0.8357171137285955, 'True Hit Rate': 0.36176470588235293, 'False Hit Rate': 0.4892358705335049, 'True Miss Rate': 0.5956749128341358, 'False Miss Rate': 0.023651960784313725, 'Threshold': 0.7258159518241882}, 'Best F1': 0.8165667394247506}, 1567.346973181935)
INFO flwr 2024-01-25 00:19:58,124 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-25 00:19:58,124 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:25:36,107 | server.py:236 | fit_round 5 received 4 results and 0 failures
